#para   dist         lower    upper    default        informative(0)_or_noninformative(1)      #comment
#                    mean     stddev   held constant as others are being tested.(this could be the previous calibration parameter values)
x_{01}  uniform      0.4      0.6      5.750153E-01    1   #extcoeff            |crop.par   |Forest
x_{02}  uniform      0.4      0.6      5.750153E-01    1   #extcoeff            |crop.par   |Forest2
x_{03}  uniform      3        7        3.423747        1   #rue                 |crop.par   |Forest
x_{04}  uniform      3        7        4.712127        1   #rue                 |crop.par   |Forest2
x_{05}  uniform      -5       10       5.008859E+00    1   #base_temp           |crop.par   |Forest
x_{06}  uniform      -5       10       7.940524E+00    1   #base_temp           |crop.par   |Forest2   
x_{07}  uniform      12       25       15              1   #opt_temp            |crop.par   |Forest
x_{08}  uniform      12       25       15              1   #opt_temp            |crop.par   |Forest2
x_{09}  uniform      25       48       40              1   #max_temp            |crop.par   |Forest
x_{10}  uniform      25       48       40              1   #max_temp            |crop.par   |Forest2
x_{11}  uniform      0.1      0.7      0.65            1   #phi_r_min           |crop.par   |Forest
x_{12}  uniform      0.1      0.7      6.996634E-01    1   #phi_r_min           |crop.par   |Forest2
x_{13}  uniform      0.05     0.7      0.65            1   #phi_r_max           |crop.par   |Forest
x_{14}  uniform      0.05     0.7      6.612798E-01    1   #phi_r_max           |crop.par   |Forest2
x_{15}  uniform      0.03     1.8      3.054366E-01    1   #alpha_leaf_stems2   |crop.par   |Forest2
x_{16}  uniform      0.0098   1.47     2.096685E-01    1   #alpha_leaf_stems20  |crop.par   |Forest2
x_{17}  uniform      1E-03    0.01     8.455921E-02    1   #lambda_leaf_min     |crop.par   |Forest
x_{18}  uniform      1E-03    0.01     8.455921E-02    1   #lambda_leaf_min     |crop.par   |Forest2
x_{19}  uniform      1E-03    0.01     8.455921E-02    1   #lambda_leaf_max     |crop.par   |Forest
x_{20}  uniform      1E-03    0.01     8.455921E-02    1   #lambda_leaf_max     |crop.par   |Forest2
x_{21}  uniform      0        80       35             -1   #yr_lambdaleaf       |crop.par   |Forest
x_{22}  uniform      0        80       30             -1   #yr_lambdaleaf       |crop.par   |Forest2
x_{23}  uniform      1E-06    1E-04    1.020223E-06    1   #lambda_r            |crop.par   |Forest
x_{24}  uniform      1E-06    1E-04    1.020223E-06    1   #lambda_r            |crop.par   |Forest2
